                                     Table "public.ts_order"
            Column            |            Type             | Collation | Nullable |   Default   
------------------------------+-----------------------------+-----------+----------+-------------
 order_id                     | numeric(18,0)               |           | not null | 
 order_type                   | character varying(3)        |           |          | 
 sec_id                       | numeric(18,0)               |           | not null | 
 scenario_id                  | numeric(18,0)               |           |          | 
 trans_type                   | character varying(10)       |           |          | 
 instruction                  | character varying(10)       |           |          | 
 order_duration               | character varying(10)       |           |          | 
 manager                      | character varying(30)       |           |          | 
 trader                       | character varying(30)       |           |          | 
 pref_broker                  | character varying(12)       |           |          | 
 status                       | character varying(10)       |           | not null | 
 ref_id                       | character varying(50)       |           |          | 
 ref_id2                      | character varying(32)       |           |          | 
 target_crrncy                | character varying(3)        |           |          | 
 target_qty                   | numeric(18,4)               |           |          | 
 target_amt                   | numeric(18,4)               |           |          | 
 target_inc_amt               | numeric(18,4)               |           |          | 
 target_original_face         | numeric(18,4)               |           |          | 
 limit_price                  | double precision            |           |          | 
 limit_yield                  | numeric(18,9)               |           |          | 
 limit_discount               | numeric(18,9)               |           |          | 
 trade_date                   | timestamp without time zone |           | not null | 
 to_trader_date               | timestamp without time zone |           |          | 
 create_date                  | timestamp without time zone |           |          | 
 create_user                  | character varying(30)       |           |          | 
 last_upd_date                | timestamp without time zone |           |          | 
 last_upd_user                | character varying(30)       |           |          | 
 reason_cd                    | character varying(10)       |           |          | 
 cancel_reason_cd             | character varying(10)       |           |          | 
 order_gen_id                 | numeric(18,0)               |           |          | 
 place_qty                    | numeric(18,4)               |           |          | 
 place_date                   | timestamp without time zone |           |          | 
 exec_broker                  | character varying(12)       |           |          | 
 broker_reason                | character varying(10)       |           |          | 
 sales_rep                    | character varying(100)      |           |          | 
 exch_cd                      | character varying(4)        |           |          | 
 exec_price                   | double precision            |           |          | 
 exec_yield                   | numeric(18,9)               |           |          | 
 exec_discount                | numeric(18,9)               |           |          | 
 exec_qty                     | numeric(18,4)               |           |          | 
 exec_amt                     | numeric(18,4)               |           |          | 
 exec_original_face           | numeric(18,4)               |           |          | 
 oid_adjusted_price           | numeric(18,9)               |           |          | 
 oid_yield                    | numeric(18,9)               |           |          | 
 commision_rate               | numeric(18,9)               |           |          | 
 commision_ind                | character varying(10)       |           |          | 
 commision_amt                | numeric(18,4)               |           |          | 
 net_trade_ind                | character varying(1)        |           |          | 
 fee_1                        | numeric(18,4)               |           |          | 
 fee_2                        | numeric(18,4)               |           |          | 
 fee_3                        | numeric(18,4)               |           |          | 
 fee_4                        | numeric(18,4)               |           |          | 
 fee_5                        | numeric(18,4)               |           |          | 
 fee_6                        | numeric(18,4)               |           |          | 
 fee_1_cd                     | character varying(10)       |           |          | 
 fee_2_cd                     | character varying(10)       |           |          | 
 fee_3_cd                     | character varying(10)       |           |          | 
 fee_4_cd                     | character varying(10)       |           |          | 
 fee_5_cd                     | character varying(10)       |           |          | 
 fee_6_cd                     | character varying(10)       |           |          | 
 net_prin_amt                 | numeric(18,4)               |           |          | 
 prin_local_crrncy            | character varying(3)        |           |          | 
 prin_local_crrncy_sec_id     | numeric(18,0)               |           |          | 
 clear_broker                 | character varying(12)       |           |          | 
 settle_date                  | timestamp without time zone |           |          | 
 inc_amt                      | numeric(18,4)               |           |          | 
 inc_local_crrncy             | character varying(3)        |           |          | 
 inc_local_crrncy_sec_id      | numeric(18,0)               |           |          | 
 delivery_type                | character varying(10)       |           |          | 
 auth_user                    | character varying(30)       |           |          | 
 auth_date                    | timestamp without time zone |           |          | 
 futr_contract_price          | double precision            |           |          | 
 futr_contract_amt            | numeric(18,4)               |           |          | 
 done_deal                    | character(1)                |           | not null | 'N'::bpchar
 include_in_cash              | character(1)                |           | not null | 'N'::bpchar
 from_crrncy                  | character varying(3)        |           |          | 
 to_crrncy                    | character varying(3)        |           |          | 
 reference_price              | double precision            |           |          | 
 inv_class_cd                 | character varying(5)        |           | not null | 
 counterparty                 | character varying(20)       |           |          | 
 order_cat                    | character varying(3)        |           |          | 
 acct_send_status             | character varying(10)       |           |          | 
 related_order_id             | numeric(18,0)               |           |          | 
 relship_typ_cd               | character varying(1)        |           |          | 
 lot_size                     | numeric(18,4)               |           |          | 
 exp_ref_id                   | character varying(11)       |           |          | 
 exp_status                   | character varying(6)        |           |          | 
 bkr_status                   | character varying(6)        |           |          | 
 user_status                  | character varying(10)       |           |          | 
 ops_assign                   | character varying(30)       |           |          | 
 target_yield                 | numeric(18,9)               |           |          | 
 ipo                          | character(1)                |           | not null | 'N'::bpchar
 target_disc_rate             | numeric(18,9)               |           |          | 
 exec_disc_rate               | numeric(18,9)               |           |          | 
 orig_target_qty              | numeric(18,4)               |           |          | 
 cntrct_size                  | numeric(18,8)               |           | not null | 1
 exp_run_id                   | numeric(18,0)               |           |          | 
 fee_1_mult                   | numeric(18,7)               |           |          | 
 fee_2_mult                   | numeric(18,7)               |           |          | 
 fee_3_mult                   | numeric(18,7)               |           |          | 
 fee_1_max                    | numeric(18,4)               |           |          | 
 fee_2_max                    | numeric(18,4)               |           |          | 
 fee_3_max                    | numeric(18,4)               |           |          | 
 fee_1_type                   | character varying(10)       |           |          | 
 fee_2_type                   | character varying(10)       |           |          | 
 fee_3_type                   | character varying(10)       |           |          | 
 fix_msg_status               | character varying(6)        |           |          | 
 fix_order_status             | character varying(4)        |           |          | 
 fix_order_id                 | character varying(120)      |           |          | 
 fix_cxl_status               | character varying(10)       |           |          | 
 fix_clordid                  | numeric(18,0)               |           |          | 
 fix_origclordid              | numeric(18,0)               |           |          | 
 fix_buy_ioi                  | character varying(4)        |           |          | 
 fix_sell_ioi                 | character varying(4)        |           |          | 
 fix_handlinst                | character varying(4)        |           |          | 
 fix_settlmnttyp              | character varying(4)        |           |          | 
 fix_execinst                 | character varying(20)       |           |          | 
 fix_minqty                   | numeric(18,4)               |           |          | 
 fix_maxfloor                 | numeric(18,4)               |           |          | 
 fix_exdestination            | character varying(4)        |           |          | 
 fix_processcode              | character varying(4)        |           |          | 
 fix_locatereqd               | character varying(4)        |           |          | 
 fix_stoppx                   | numeric(18,9)               |           |          | 
 fix_expiretime               | timestamp without time zone |           |          | 
 fix_execbroker               | character varying(30)       |           |          | 
 fix_account                  | character varying(30)       |           |          | 
 fix_clientid                 | character varying(30)       |           |          | 
 fix_futsettdate              | timestamp without time zone |           |          | 
 ordgrp_run_id                | numeric(18,0)               |           |          | 
 tdr_limit_price              | double precision            |           |          | 
 prcyld_src_flag              | character varying(1)        |           |          | 
 settle_inst_id               | numeric(18,0)               |           |          | 
 basket_id                    | numeric(18,0)               |           |          | 
 freeze_target                | character(1)                |           | not null | 'N'::bpchar
 order_acct_cd                | character varying(20)       |           |          | 
 sent_acct_date               | timestamp without time zone |           |          | 
 factor                       | double precision            |           |          | 
 order_seq                    | numeric(7,0)                |           |          | 
 fee_5_mult                   | numeric(18,7)               |           |          | 
 fee_6_mult                   | numeric(18,7)               |           |          | 
 fee_5_max                    | numeric(18,4)               |           |          | 
 fee_6_max                    | numeric(18,4)               |           |          | 
 fee_5_type                   | character varying(10)       |           |          | 
 fee_6_type                   | character varying(10)       |           |          | 
 auth_user2                   | character varying(30)       |           |          | 
 num_auth_req                 | numeric(1,0)                |           |          | 
 target_yield_type            | character varying(4)        |           |          | 
 target_yld_prc_link          | character varying(1)        |           |          | 
 exec_yield_type              | character varying(4)        |           |          | 
 exec_yld_prc_link            | character varying(1)        |           |          | 
 usr_class_cd_1               | character varying(10)       |           |          | 
 usr_class_cd_2               | character varying(10)       |           |          | 
 usr_class_cd_3               | character varying(10)       |           |          | 
 usr_class_cd_4               | character varying(10)       |           |          | 
 target_dirty_price           | double precision            |           |          | 
 target_dirty_flag            | character varying(1)        |           |          | 
 exec_dirty_price             | double precision            |           |          | 
 exec_dirty_flag              | character varying(1)        |           |          | 
 prime_bkr_fee_amt            | numeric(18,4)               |           |          | 
 special_inst                 | text                        |           |          | 
 comments                     | text                        |           |          | 
 record_version               | numeric(10,0)               |           | not null | 1
 alloc_match_venue_cd         | character varying(10)       |           |          | 
 si_enrich_venue_cd           | character varying(10)       |           |          | 
