[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

2025/09/24 22:40:31 Set trusted proxies: [127.0.0.1 ::1]
2025/09/24 22:40:31 Using in-memory revocation store (dev only)
2025/09/24 22:40:31 Resolved HASURA_URL=http://localhost:8081 HASURA_ADMIN_SECRET=****tkey BACKEND_URL=http://localhost:9090
[GIN-debug] GET    /health                   --> main.main.func1 (5 handlers)
[GIN-debug] GET    /jwks.json                --> main.main.func2 (5 handlers)
[GIN-debug] GET    /api/analytics            --> main.main.func3 (5 handlers)
[GIN-debug] GET    /api/health/detailed      --> main.main.func4 (5 handlers)
[GIN-debug] POST   /api/keys                 --> main.main.func5 (10 handlers)
[GIN-debug] GET    /api/keys                 --> main.main.func6 (10 handlers)
[GIN-debug] GET    /api/catalog/apis         --> main.main.func7 (10 handlers)
[GIN-debug] POST   /api/keys/rotate          --> main.main.func8 (10 handlers)
[GIN-debug] POST   /api/tokens/revoke        --> main.main.func9 (10 handlers)
[GIN-debug] GET    /api/catalog/business-terms --> main.main.func10 (10 handlers)
[GIN-debug] POST   /api/catalog/apis         --> main.main.func11 (10 handlers)
[GIN-debug] POST   /api/catalog/business-terms --> main.main.func12 (10 handlers)
[GIN-debug] POST   /api/catalog/scan         --> main.main.func13 (10 handlers)
[GIN-debug] POST   /api/search/business-terms --> main.main.func14 (10 handlers)
[GIN-debug] POST   /api/validate/business-term --> main.main.func15 (10 handlers)
[GIN-debug] GET    /api/lineage/semantic     --> main.main.func16 (10 handlers)
[GIN-debug] POST   /api/graphql              --> main.main.func17 (10 handlers)
[GIN-debug] POST   /graphql                  --> main.main.func18 (5 handlers)
[GIN-debug] POST   /v1/graphql               --> main.main.func19 (5 handlers)
[GIN-debug] GET    /playground               --> main.main.func20 (5 handlers)
[GIN-debug] GET    /api/models               --> main.main.createProxyHandler.func49 (10 handlers)
[GIN-debug] POST   /api/models               --> main.main.createProxyHandler.func49 (10 handlers)
[GIN-debug] PUT    /api/models               --> main.main.createProxyHandler.func49 (10 handlers)
[GIN-debug] PATCH  /api/models               --> main.main.createProxyHandler.func49 (10 handlers)
[GIN-debug] HEAD   /api/models               --> main.main.createProxyHandler.func49 (10 handlers)
[GIN-debug] OPTIONS /api/models               --> main.main.createProxyHandler.func49 (10 handlers)
[GIN-debug] DELETE /api/models               --> main.main.createProxyHandler.func49 (10 handlers)
[GIN-debug] CONNECT /api/models               --> main.main.createProxyHandler.func49 (10 handlers)
[GIN-debug] TRACE  /api/models               --> main.main.createProxyHandler.func49 (10 handlers)
[GIN-debug] POST   /api/models/generated     --> main.main.createProxyHandler.func49 (10 handlers)
[GIN-debug] POST   /api/models/custom        --> main.main.createProxyHandler.func49 (10 handlers)
[GIN-debug] POST   /api/models/clone         --> main.main.createProxyHandler.func49 (10 handlers)
[GIN-debug] GET    /api/models/:model_id     --> main.main.createProxyHandler.func49 (10 handlers)
[GIN-debug] POST   /api/models/:model_id     --> main.main.createProxyHandler.func49 (10 handlers)
[GIN-debug] PUT    /api/models/:model_id     --> main.main.createProxyHandler.func49 (10 handlers)
[GIN-debug] PATCH  /api/models/:model_id     --> main.main.createProxyHandler.func49 (10 handlers)
[GIN-debug] HEAD   /api/models/:model_id     --> main.main.createProxyHandler.func49 (10 handlers)
[GIN-debug] OPTIONS /api/models/:model_id     --> main.main.createProxyHandler.func49 (10 handlers)
