server.go:28: Initializing schema validator...
2026/08/01 21:34:45 INFO  No logger configured for temporal client. Created default one.
DEBUG: SetupRouter INVOKED! [Version 3]
{"level":"info","ts":1785634485.298754,"caller":"services/qos_manager.go:98","msg":"Refreshing Tenant Quotas"}
{"level":"info","ts":1785634485.298795,"caller":"api/api.go:685","msg":"RequestTracingMiddleware registered on router"}
{"level":"info","ts":1785634485.3652391,"caller":"api/api.go:904","msg":"✅ Gemini client assigned to LLM gateway (Planner & Executor)"}
{"level":"info","ts":1785634485.3654149,"caller":"api/api.go:917","msg":"Audit and Semantic publishers initialized for Kafka"}
{"level":"warn","ts":1785634485.365537,"caller":"api/api.go:1038","msg":"Failed to initialize Trino client for audit history: failed to open trino connection: sql: unknown driver \"trino\" (forgotten import?)"}
{"level":"info","ts":1785634485.379764,"caller":"logging/logging.go:39","msg":"event_publisher.go:109: ⚠️  Event publisher not configured - events disabled\n"}
{"level":"info","ts":1785634485.37982,"caller":"logging/logging.go:39","msg":"gold_copy_publisher.go:97: ⚠️  Gold copy publisher not configured - gold copies will not be published\n"}
{"level":"warn","ts":1785634485.391222,"caller":"api/api.go:3164","msg":"Failed to initialize audit Trino querier: failed to connect to trino: sql: unknown driver \"trino\" (forgotten import?)"}
2026/08/01 21:34:45 INFO  No logger configured for temporal client. Created default one.
Warning: Failed to connect to Ignite: failed to connect to ignite: failed to open connection: dial tcp: lookup ignite: no such host. Cache operations will be skipped.
[ROUTES-DUMP-START]
[ROUTE] GET /_routes
[ROUTE] POST /ai/analyze-signal
[ROUTE] GET /ai/drift-predictions
[ROUTE] POST /ai/explain-portfolio
[ROUTE] POST /ai/feedback
[ROUTE] POST /ai/generate-constraints
[ROUTE] POST /ai/impact-analysis
[ROUTE] GET /ai/rule-suggestions
[ROUTE] GET /ai/rule-templates
[ROUTE] POST /analytics/layout
[ROUTE] POST /api/events/tenant-instance-created
[ROUTE] GET /api/iceberg/lineage
[ROUTE] POST /api/instance/clone-from-goldcopy
[ROUTE] POST /api/instance/sync-connections-from-goldcopy
[ROUTE] GET /api/intelligence/storage/plans
