                                      Table "public.csm_security"
            Column             |            Type             | Collation | Nullable |      Default      
-------------------------------+-----------------------------+-----------+----------+-------------------
 sec_id                        | numeric(18,0)               |           | not null | 
 sec_name                      | character varying(150)      |           | not null | 
 sec_typ_cd                    | character varying(8)        |           | not null | 
 cusip                         | character varying(9)        |           |          | 
 issuer_cd                     | character varying(20)       |           |          | 
 issue_state_cd                | character varying(4)        |           |          | 
 issue_cntry_cd                | character varying(3)        |           |          | 
 issue_date                    | timestamp without time zone |           |          | 
 ultmt_issuer_cd               | character varying(20)       |           |          | 
 list_exch_cd                  | character varying(4)        |           |          | 
 loc_crrncy_cd                 | character varying(3)        |           |          | 
 cros_crrncy_cd                | character varying(3)        |           |          | 
 asset_crrncy_cd               | character varying(3)        |           |          | 
 ticker                        | character varying(26)       |           |          | 
 avg_life                      | double precision            |           |          | 
 mature_date                   | timestamp without time zone |           |          | 
 call_date                     | timestamp without time zone |           |          | 
 put_date                      | timestamp without time zone |           |          | 
 coupon_rate                   | numeric(18,9)               |           |          | 
 next_coupon_date              | timestamp without time zone |           |          | 
 strike_price                  | double precision            |           |          | 
 duration                      | double precision            |           |          | 
 expire_date                   | timestamp without time zone |           |          | 
 alntv_minm_tax                | character varying(1)        |           |          | 
 restr_resale                  | character varying(1)        |           |          | 
 fed_txbl                      | character varying(1)        |           |          | 
 priv_plcmnt                   | character varying(1)        |           |          | 
 vrdn_freq_cd                  | character varying(1)        |           |          | 
 restr_144a                    | character varying(1)        |           |          | 
 non_mktbl                     | character varying(1)        |           |          | 
 new_sec_cd                    | character varying(1)        |           |          | 
 mkt_price                     | double precision            |           |          | 
 ext_sec_id                    | character varying(50)       |           |          | 
 sedol                         | character varying(15)       |           |          | 
 isin_no                       | character varying(15)       |           |          | 
 valoran                       | character varying(15)       |           |          | 
 bench_mark                    | numeric(17,8)               |           |          | 
 yield                         | numeric(17,8)               |           |          | 
 spread                        | numeric(17,8)               |           |          | 
 speed                         | numeric(17,8)               |           |          | 
 wghtd_avg                     | numeric(17,8)               |           |          | 
 short_nm                      | character varying(36)       |           |          | 
 preferred_rate                | numeric(7,3)                |           |          | 
 amt_issued                    | numeric(25,4)               |           |          | 
 amt_outst                     | numeric(25,4)               |           |          | 
 frst_exercise_date            | timestamp without time zone |           |          | 
 last_mdfy_by                  | character varying(30)       |           |          | 
 last_mdfy_date                | timestamp without time zone |           | not null | CURRENT_TIMESTAMP
 guarantor_cd                  | character varying(20)       |           |          | 
 cnvrt_ratio                   | numeric(18,9)               |           |          | 
 delay_del_sttlmnt_date        | timestamp without time zone |           |          | 
 auto_manual_calc_flag         | character varying(1)        |           |          | 
 comments                      | character varying(250)      |           |          | 
 benchmark_sec_id              | numeric(18,0)               |           |          | 
 benchmark_flag                | character varying(1)        |           |          | 
 day_basis                     | character varying(10)       |           |          | 
 put_notice_months             | numeric(6,2)                |           |          | 
 put_freq                      | character varying(1)        |           |          | 
 coupon_payment_day            | numeric(2,0)                |           |          | 
 coupon_payment_amt            | numeric(18,9)               |           |          | 
 price_val_basis               | double precision            |           |          | 
 yield_val_basis               | double precision            |           |          | 
 gvt_bond_eq_yield             | numeric(17,8)               |           |          | 
 corp_bond_eq_yield            | numeric(17,8)               |           |          | 
 first_payment_date            | timestamp without time zone |           |          | 
 last_payment_date             | timestamp without time zone |           |          | 
 prev_payment_date             | timestamp without time zone |           |          | 
 payment_freq                  | character varying(1)        |           |          | 
 option_adj_spread             | numeric(17,8)               |           |          | 
 mod_duration                  | double precision            |           |          | 
 accrual_typ_cd                | character varying(6)        |           |          | 
 default_date                  | timestamp without time zone |           |          | 
 out_of_default_date           | timestamp without time zone |           |          | 
 convexity                     | double precision            |           |          | 
 interest_typ_cd               | character varying(6)        |           |          | 
 yield_to_mature               | numeric(17,8)               |           |          | 
 yield_to_worst_call           | numeric(17,8)               |           |          | 
 yield_to_worst_put            | numeric(17,8)               |           |          | 
 calc_model                    | character varying(10)       |           |          | 
 percent_psa                   | numeric(6,2)                |           |          | 
 wac                           | numeric(12,8)               |           |          | 
 wam                           | numeric(12,8)               |           |          | 
 prepay_rate                   | numeric(6,2)                |           |          | 
 delay_days                    | numeric(3,0)                |           |          | 
 service_fee                   | numeric(7,3)                |           |          | 
 factor                        | double precision            |           |          | 
 factor_date                   | timestamp without time zone |           |          | 
 mortgage_yield                | numeric(17,8)               |           |          | 
 avg_life_date                 | timestamp without time zone |           |          | 
 pool_number                   | character varying(10)       |           |          | 
 prepay_floor                  | numeric(12,8)               |           |          | 
 prepay_cap                    | numeric(12,8)               |           |          | 
 prepay_collar_upper           | numeric(12,8)               |           |          | 
 prepay_collar_lower           | numeric(12,8)               |           |          | 
 collat_pool_typ               | character varying(10)       |           |          | 
 collat_ltv                    | numeric(18,3)               |           |          | 
 tranche                       | character varying(10)       |           |          | 
 amrtzd_typ_cd                 | character varying(6)        |           |          | 
 amrtzd_start_date             | timestamp without time zone |           |          | 
 amrtzd_end_date               | timestamp without time zone |           |          | 
 collat_wam                    | numeric(12,8)               |           |          | 
 collat_wac                    | numeric(12,8)               |           |          | 
 periodic_cap                  | numeric(12,8)               |           |          | 
 lifetime_cap                  | numeric(12,8)               |           |          | 
 next_reset_date               | timestamp without time zone |           |          | 
 reset_margin                  | numeric(12,8)               |           |          | 
 next_sink_date                | timestamp without time zone |           |          | 
 sink_percent                  | numeric(6,2)                |           |          | 
 cnvrt_price                   | numeric(19,8)               |           |          | 
 cnvrt_start_date              | timestamp without time zone |           |          | 
 cnvrt_end_date                | timestamp without time zone |           |          | 
 reset_benchmark_sec_id        | numeric(18,0)               |           |          | 
 reset_day                     | numeric(2,0)                |           |          | 
 earns_per_share               | numeric(17,8)               |           |          | 
 beta                          | numeric(17,8)               |           |          | 
 price_earns_ratio             | numeric(17,8)               |           |          | 
 annual_div                    | numeric(17,8)               |           |          | 
 div_crrncy_cd                 | character varying(3)        |           |          | 
 cntrct_size                   | numeric(18,8)               |           |          | 
 insurer_cd                    | character varying(20)       |           |          | 
 lot_size                      | numeric(18,4)               |           |          | 
 demand_feature                | character varying(3)        |           |          | 
 ctm_new                       | character(1)                |           |          | 
 erisa                         | character(1)                |           |          | 
 fifec                         | character(1)                |           |          | 
 voting_rights_mult            | numeric(12,5)               |           |          | 
 paper_42                      | character(1)                |           |          | 
 yankee_euro                   | character varying(1)        |           |          | 
 sinking_fund                  | character varying(1)        |           |          | 
 cash_equiv                    | character varying(1)        |           |          | 
 embedded_option_type          | character varying(6)        |           |          | 
 remic                         | character varying(1)        |           |          | 
 future_type                   | character varying(10)       |           |          | 
 rate_basis_sec_id             | numeric(18,0)               |           |          | 
 supra_national                | character varying(1)        |           |          | 
 prepay_sensitive              | character varying(1)        |           |          | 
 credit_enhanced               | character varying(1)        |           |          | 
 delivery_type                 | character varying(10)       |           |          | 
 delta                         | numeric(12,8)               |           |          | 
 structured_note               | character varying(1)        |           |          | 
 private_registration_rights   | character varying(1)        |           |          | 
 collateral_date               | timestamp without time zone |           |          | 
 ratings_downgrade             | character varying(1)        |           |          | 
 convertible                   | character varying(1)        |           |          | 
 prerefunded                   | character varying(1)        |           |          | 
 downgraded                    | character varying(1)        |           |          | 
 calc_euro_type                | character varying(10)       |           |          | 
 calc_type                     | character varying(10)       |           |          | 
 original_life                 | numeric(18,4)               |           |          | 
 prepaid_life                  | numeric(18,4)               |           |          | 
 lifetime_floor                | numeric(12,8)               |           |          | 
 reset_cap                     | numeric(12,8)               |           |          | 
 reset_floor                   | numeric(12,8)               |           |          | 
 exdiv_date                    | timestamp without time zone |           |          | 
 exdiv_flag                    | character(1)                |           | not null | 'N'::bpchar
 ric                           | character varying(50)       |           |          | 
 market_cap                    | numeric(18,0)               |           |          | 
 effective_duration            | double precision            |           |          | 
 effective_date                | timestamp without time zone |           |          | 
 effective_yield               | numeric(18,9)               |           |          | 
 effective_mod_duration        | double precision            |           |          | 
 effective_convexity           | double precision            |           |          | 
 interest_pct                  | numeric(18,9)               |           |          | 
 fix_ioi_indic                 | character varying(4)        |           |          | 
 prcyld_src_flag               | character varying(1)        |           |          | 
 yld_curve_flag                | character varying(1)        |           |          | 
 muni_not_conduit              | character varying(1)        |           |          | 
